sp,h1_switch,h2_switch,h1_sensor,h2_sensor,q,h1_serial,h2_serial
10.3644,True,True,2.0809277654489953,9.995613450735677,21.5,2.97,10.37
10.3644,True,True,3.493724425189135,9.752729855969624,21.5,2.62,10.03
10.3644,True,True,3.4884183164528846,9.978877028167192,22.0,2.73,9.81
10.3644,True,True,3.4955474719322095,10.659091311824128,22.35,3.46,9.98
10.3644,True,True,2.109389390202134,11.387740397194131,22.1,3.53,10.63
10.3644,True,True,2.064293754624709,9.622703841277474,21.5,3.03,11.34
10.3644,True,True,2.8166861417629483,10.490919394947797,21.5,2.04,9.77
10.3644,True,True,3.8548372588534505,10.299762879180284,22.39,2.66,10.47
10.3644,True,True,2.991177901310908,10.072201551227753,21.5,3.2,10.34
10.3644,True,True,2.415910665292524,10.03173825960713,21.54,3.36,10.07
10.3644,True,True,4.243381578483,11.031963191283552,21.95,2.8,10.05
10.3644,True,True,3.2108969501542632,9.859216357971848,21.99,3.33,10.99
10.3644,True,True,3.5468737164846136,10.982893626125382,21.5,3.49,9.92
10.3644,True,True,3.433494941663097,10.84703853749629,22.18,3.47,10.91
10.3644,True,True,2.8124312556589217,11.53719899138777,21.5,3.4,10.85
10.3644,True,True,2.264523973611469,9.939675512498638,21.5,3.23,11.47
10.3644,True,True,3.3832322859588,11.181144135261814,21.5,2.44,10.05
10.3644,True,True,2.934863534260496,10.659199908906585,21.98,2.98,11.12
10.3644,True,True,3.4401506854395656,9.57076801218003,21.5,3.09,10.68
10.3644,True,True,2.9526944954310794,9.779895499145246,21.5,2.96,9.65
10.3644,True,True,3.306575170947706,9.976604041342421,22.57,3.24,9.77
10.3644,True,True,2.3004514033802828,10.721339861698816,22.4,3.16,10.0
10.3644,True,True,3.1825712473812664,10.677111196683493,22.06,3.04,10.69
10.3644,True,True,3.800723358977814,10.292775447423292,21.5,2.75,10.7
10.3644,True,True,3.763108084939178,10.131814138691702,21.5,3.3,10.31
10.3644,True,True,3.257594788330708,9.374786673014006,21.59,3.61,10.13
10.3644,True,True,3.1153978799804896,10.15287511931349,21.87,3.34,9.43
10.3644,True,True,2.6524896051737423,10.956138564914001,22.93,3.31,10.12
10.3644,True,True,2.617480940172844,10.279840380557369,21.9,3.09,10.94
10.3644,True,True,2.881760530497449,10.115636097475281,21.5,2.62,10.34
10.3644,True,True,3.5496987381313394,9.77151421624645,21.56,2.76,10.14
10.3644,True,True,3.154143442815528,10.667374450670756,21.86,3.09,9.81
10.3644,True,True,3.60383317361386,10.813834732847091,22.37,3.47,10.61
10.3644,True,True,4.09769367923856,10.202513350350877,21.5,3.32,10.82
10.3644,True,True,3.0171544384040834,10.699428440247605,21.5,3.57,10.23
10.3644,True,True,3.6455679431040293,10.251241650751572,21.73,3.59,10.65
10.3644,True,True,3.2675284544481555,11.13012506298301,21.5,3.17,10.28
10.3644,True,True,2.5100207268093637,11.902456044404353,21.65,3.52,11.06
10.3644,True,True,3.2481399804540105,10.97351950835543,21.5,3.07,11.84
10.3644,True,True,2.951261513260912,10.806507760006863,21.5,2.72,11.02
10.3644,True,True,3.4747012913758706,10.75133924664142,21.5,3.07,10.8
10.3644,True,True,3.26856109517527,10.317106664581948,21.5,3.13,10.75
10.3644,True,True,2.3661277964354492,10.607727324982815,21.5,3.25,10.33
10.3644,True,True,3.2076020296358054,9.798634554783796,21.55,2.94,10.58
10.3644,True,True,2.9387809112975463,9.577517467998392,21.5,2.67,9.88
10.3644,True,True,2.015567768005192,10.00004046134873,22.23,3.06,9.61
10.3644,True,True,3.977565571353061,9.812356774820378,22.65,2.74,10.01
10.3644,True,True,3.185109246120533,9.849596860563722,22.05,2.9,9.89
10.3644,True,True,3.3977556959757984,10.146846333941324,22.23,3.55,9.85
10.3644,True,True,2.612382384815835,9.840308307568712,22.3,3.3,10.15
10.3644,True,True,2.834652919188622,11.004265487571347,21.86,3.03,9.88
10.3644,True,True,2.337073281996281,9.671846065928253,22.27,2.96,10.95
18.8644,True,True,2.2813320010618874,11.078337665939484,21.5,2.52,9.79
18.8644,True,True,3.410425028362028,10.860270209751016,34.0,3.06,11.06
18.8644,True,True,2.726109595135991,10.890869341227942,33.43,3.34,11.07
18.8644,True,True,3.7164659109250513,9.924263781277126,33.54,3.65,11.06
18.8644,True,True,2.9477182304099503,11.493790981939428,33.67,3.54,10.21
18.8644,True,True,5.154196795625986,9.39464028071161,34.0,4.12,11.57
18.8644,True,True,4.729100174922926,11.109273923859092,33.15,3.95,9.77
18.8644,True,True,5.067942979855296,9.960118865910935,34.0,5.45,11.2
18.8644,True,True,5.792232680758989,10.961378858427777,33.96,4.93,10.24
18.8644,True,True,5.02545793763524,11.257238366128886,34.0,5.7,11.1
18.8644,True,True,5.7890038733002465,11.099896256607257,34.0,5.66,11.41
18.8644,True,True,5.059062324839523,10.787260289522669,34.0,5.49,11.28
18.8644,True,True,5.211865820243657,10.797639329052654,34.0,5.57,10.98
18.8644,True,True,6.1049117549082395,11.273570151339324,34.0,5.32,10.98
18.8644,True,True,5.0996956027999225,11.59173020719141,34.0,5.8,11.43
18.8644,True,True,5.002265614280954,11.48638982053953,34.0,5.85,11.73
18.8644,True,True,5.3869804851777365,12.393452637654566,34.0,5.25,11.65
18.8644,True,True,5.653675218168291,11.627878080315345,34.0,5.51,12.48
18.8644,True,True,5.996734892984012,11.969978889788347,33.17,5.5,11.82
18.8644,True,True,6.204863875943405,12.14957080523527,34.0,5.96,12.1
18.8644,True,True,5.6407025113875715,12.657878662780973,33.95,6.19,12.29
18.8644,True,True,5.8612078199043935,11.818720936884075,33.76,6.13,12.77
18.8644,True,True,6.291791131073257,13.327692208599867,33.14,5.69,12.01
18.8644,True,True,6.591457194549724,12.975794603823191,34.0,6.37,13.38
18.8644,True,True,5.617032982297494,13.098224483934866,32.42,6.36,13.13
18.8644,True,True,7.631461451839984,13.279301508975605,32.87,6.23,13.2
18.8644,True,True,6.821182679796293,13.132484370162377,32.85,6.51,13.4
18.8644,True,True,7.306671020352082,13.016281977023628,32.64,7.18,13.28
18.8644,True,True,6.330576202541797,13.80922749968792,32.9,6.95,13.16
18.8644,True,True,6.694332782309741,12.737378600598635,33.16,7.0,13.9
18.8644,True,True,6.418382187080097,13.13770533668195,32.14,6.29,12.92
18.8644,True,True,6.22800944553011,13.020311636741809,33.69,6.65,13.23
18.8644,True,True,6.810464783601081,13.666411893868323,33.3,6.35,13.15
18.8644,True,True,6.631837312615892,13.942674477769666,33.51,6.61,13.76
18.8644,True,True,6.506938483612095,14.274075194637552,32.69,6.76,14.05
18.8644,True,True,6.384250763949193,14.240046250232687,32.31,6.62,14.37
18.8644,True,True,6.625816070703757,14.414406757421519,31.91,6.44,14.34
18.8644,True,True,6.6672514802917275,14.241278441947614,32.02,6.5,14.5
18.8644,True,True,5.80624500684217,14.80199058341604,31.85,6.58,14.35
18.8644,True,True,6.288356856210603,15.01333648719133,32.14,6.41,14.86
18.8644,True,True,6.811837746534957,14.60998216071396,31.44,6.07,15.09
18.8644,True,True,7.16144855518857,15.816645872022544,31.16,6.4,14.72
18.8644,True,True,7.686936322021542,14.955193728189476,31.77,7.1,15.86
18.8644,True,True,5.367657884601466,15.022873989619356,30.12,7.1,15.11
18.8644,True,True,5.86424885938205,14.20052041265714,31.28,6.66,15.09
18.8644,True,True,6.084810383780486,15.43034961167031,31.38,5.5,14.3
18.8644,True,True,7.411001609702868,15.567780074378902,32.62,6.22,15.44
18.8644,True,True,6.202758999741331,15.12593535039761,30.98,6.62,15.67
18.8644,True,True,7.459720516981845,15.328707639607474,30.68,6.74,15.23
18.8644,True,True,6.651553596975554,15.175229686205654,31.38,6.71,15.4
18.8644,True,True,7.414943329595287,16.303455676297823,31.19,7.01,15.28
18.8644,True,True,5.97072268007381,15.212892359823659,31.42,7.1,16.35
18.8644,True,True,6.333108800467913,15.565380309855586,29.86,6.53,15.35
18.8644,True,True,6.052146434873194,15.17006789521201,31.4,6.18,15.6
18.8644,True,True,6.50019587164918,16.150002154033842,31.09,6.14,15.26
18.8644,True,True,5.968050303367659,15.4110220797825,31.64,6.41,16.17
18.8644,True,True,6.542828642509782,16.153812901703542,30.32,6.12,15.52
18.8644,True,True,6.684740667948901,14.77236803539014,31.34,6.33,16.17
18.8644,True,True,4.983747645998449,15.721710550010675,30.41,6.31,14.92
18.8644,True,True,6.408149867887375,15.645941224594438,32.34,6.16,15.72
18.8644,True,True,6.1745844085546056,16.365336890002794,31.19,5.64,15.72
18.8644,True,True,4.850471361528809,16.246765616774926,31.25,6.42,16.4
18.8644,True,True,6.648623247900837,16.620536723296766,30.26,5.63,16.3
18.8644,True,True,5.949672985862215,16.477159511542464,30.45,5.7,16.64
18.8644,True,True,5.965104433293664,16.427179273169884,29.97,6.28,16.54
18.8644,True,True,6.010502784646725,16.15093246507047,30.15,5.93,16.47
18.8644,True,True,6.651056866460174,16.599758038368506,30.3,5.92,16.21
18.8644,True,True,6.309746749075856,17.62568767157646,30.73,6.33,16.63
18.8644,True,True,6.725122041643274,16.790381377097344,30.13,6.62,17.65
18.8644,True,True,5.776884537714645,16.767513147702505,28.62,6.24,16.89
18.8644,True,True,5.838568824570747,17.01751402377752,29.79,6.25,16.8
18.8644,True,True,5.594668180775012,15.939812202824104,29.95,5.84,17.04
18.8644,True,True,6.055205548651127,16.369493466510416,29.63,5.55,16.02
18.8644,True,True,6.07231101782146,16.23645973982688,31.19,5.89,16.38
18.8644,True,True,5.913270260571314,16.53795225931007,30.7,6.04,16.3
18.8644,True,True,6.256285617106402,17.012102181396475,30.85,6.06,16.57
18.8644,True,True,5.089936178506888,16.638183539958728,30.48,6.13,17.05
18.8644,True,True,5.461205324287908,17.197480627541136,29.8,5.7,16.69
18.8644,True,True,5.983615227699921,16.710485586751922,30.36,5.4,17.19
18.8644,True,True,6.282685951267752,17.27269027460518,29.65,5.6,16.77
18.8644,True,True,6.500591891937625,16.660071394040507,30.3,6.18,17.29
18.8644,True,True,5.7790445180805206,16.990750530293617,29.55,6.21,16.74
18.8644,True,True,5.897752448985145,16.5929072445921,30.39,6.22,17.01
18.8644,True,True,5.867040964990844,17.410477603992057,30.02,5.76,16.65
18.8644,True,True,6.202676217736239,18.083959997169845,30.6,6.03,17.41
18.8644,True,True,6.505098941714489,17.430244282218602,29.48,6.09,18.11
18.8644,True,True,7.186356447499914,17.059602099559694,28.45,6.12,17.51
18.8644,True,True,6.625667505011564,17.084695206544826,29.37,6.61,17.12
18.8644,True,True,5.707595416398937,17.913385206321216,29.97,6.85,17.15
18.8644,True,True,5.478928159145537,17.74332785913991,29.96,6.33,17.93
18.8644,True,True,5.737923966231095,17.39317129178063,28.81,5.57,17.78
18.8644,True,True,5.167029424518831,17.90865756514844,29.04,5.51,17.42
18.8644,True,True,5.964217632963492,16.89943019085901,29.6,5.59,17.9
18.8644,True,True,5.766953541414529,16.50035564127711,28.9,5.33,16.96
18.8644,True,True,6.490105105036747,18.502483104679047,30.33,5.8,16.53
18.8644,True,True,5.530996661490847,17.55001189108162,31.0,6.41,18.46
18.8644,True,True,6.464128280841478,17.3851630139366,28.13,5.85,17.65
18.8644,True,True,5.6045720694876335,17.764892374926774,29.36,5.85,17.41
18.8644,True,True,6.427929988004021,17.285758467657082,29.75,6.12,17.78
18.8644,True,True,6.276406087124873,17.85360410057007,29.2,5.83,17.34
18.8644,True,True,5.425453845415452,17.500839091091134,29.88,6.4,17.87
18.8644,True,True,6.387338439481016,17.949155319337464,29.11,5.82,17.55
18.8644,True,True,6.678196346658897,18.253699365831018,29.6,5.88,17.95
18.8644,True,True,5.71934720248916,17.76049693607775,29.02,6.47,18.3
18.8644,True,True,5.373845918130526,18.514943196334755,28.51,6.1,17.82
18.8644,True,True,5.446581469977927,18.599080505555968,29.24,5.69,18.49
18.8644,True,True,5.624555314185701,17.888543245950927,28.24,5.4,18.61
18.8644,True,True,6.0834464450420835,17.81023460900694,28.07,5.36,17.92
18.8644,True,True,6.214118749692958,17.5978877723209,29.11,5.76,17.82
18.8644,True,True,5.863778474862993,17.68831675081291,29.28,6.04,17.64
18.8644,True,True,5.162321484567879,17.759578005685896,29.57,6.04,17.72
18.8644,True,True,5.881436882145401,18.720834195488198,29.47,5.58,17.78
18.8644,True,True,5.857058813099084,18.112727152259776,29.4,5.64,18.7
18.8644,True,True,4.252452778583322,18.22957344242357,28.03,5.7,18.17
18.8644,True,True,5.669197528514409,18.17104225933162,28.82,5.21,18.21
18.8644,True,True,5.07937004574123,18.53550371884528,28.77,4.89,18.16
18.8644,True,True,5.875525514849916,18.027798544748684,28.86,5.48,18.53
18.8644,True,True,5.157930853068554,18.17609395801686,28.32,5.31,18.06
18.8644,True,True,5.5217122713313,18.73815985276567,29.03,5.58,18.17
18.8644,True,True,5.52973493444112,18.605562719143943,28.86,5.41,18.72
18.8644,True,True,5.862976092770301,18.875824574076816,28.05,5.47,18.63
18.8644,True,True,5.9409962844454585,18.2199887548212,28.2,5.66,18.87
18.8644,True,True,5.29896335921225,17.855847578917167,27.82,5.7,18.27
18.8644,True,True,4.709655545452375,18.083554474541806,28.74,5.57,17.87
18.8644,True,True,5.399983182698827,17.87034129541666,29.35,5.13,18.06
18.8644,True,True,5.546423462694937,17.468621611872887,29.07,5.02,17.88
18.8644,True,True,5.77045752272374,18.499875183884754,29.37,5.4,17.49
18.8644,True,True,5.631206266457814,18.523111462588304,29.96,5.82,18.47
18.8644,True,True,5.253585503219671,17.929345324911306,28.5,5.68,18.56
18.8644,True,True,5.943066099925854,18.29986985621197,28.38,5.35,17.96
18.8644,True,True,6.081987484332935,18.120475657746418,29.29,5.59,18.29
18.8644,True,True,6.224305317899423,18.268979427479184,28.81,5.91,18.16
18.8644,True,True,6.302158417437683,18.244778858174865,29.0,6.1,18.29
18.8644,True,True,5.623391927342102,17.601856068821682,28.81,6.17,18.29
18.8644,True,True,6.411019821550854,18.489116031134042,28.84,5.85,17.65
18.8644,True,True,4.968756629201707,18.526931267146676,29.8,6.07,18.47
18.8644,True,True,5.4425281346289145,18.973340869687476,28.58,5.77,18.56
18.8644,True,True,5.068149743242401,17.984126673893762,28.46,5.25,18.95
18.8644,True,True,4.829051000355658,18.03789689334046,27.87,5.1,18.02
18.8644,True,True,5.494880881591122,18.205620962476424,29.27,5.02,18.01
18.8644,True,True,5.865711140689642,18.206783074766264,29.3,5.18,18.2
18.8644,True,True,5.509793685526127,18.077840033913883,29.03,5.63,18.23
18.8644,True,True,4.722188166389338,18.41428641349657,29.0,5.67,18.1
18.8644,True,True,5.126515820957842,18.05273210270541,29.2,5.26,18.4
18.8644,True,True,5.07841714520622,18.786947352256085,28.76,4.89,18.06
18.8644,True,True,4.955558755268584,18.436833495587237,29.28,5.27,18.75
18.8644,True,True,5.62145164236637,18.59945653879931,28.25,4.99,18.45
18.8644,True,True,5.253746028150429,17.25794975631557,28.7,5.27,18.58
18.8644,True,True,5.108931359883035,19.029193722309962,28.51,5.22,17.32
18.8644,True,True,5.387387797223518,17.986842506911003,30.42,5.54,18.94
18.8644,True,True,5.935949000975627,17.99869263707825,28.0,5.06,18.05
18.8644,True,True,5.494781166504015,18.256068743007255,29.34,5.6,18.0
18.8644,True,True,4.872343921336201,18.559071831677365,29.43,5.78,18.27
18.8644,True,True,5.567943233645899,18.425097119742645,29.04,5.31,18.55
18.8644,True,True,5.44535410677644,18.331732886695903,28.62,5.16,18.43
18.8644,True,True,6.468690184656765,18.679682680254743,28.8,5.48,18.34
18.8644,True,True,5.898456985044495,18.660467560347428,28.94,5.89,18.69
18.8644,True,True,6.085859783585025,18.82411233526719,28.43,6.14,18.7
18.8644,True,True,5.887614723820639,19.435925105076556,28.41,5.93,18.84
18.8644,True,True,5.066185272954345,19.299894292939577,28.2,6.03,19.44
18.8644,True,True,6.5293569252157235,18.70360334097013,27.3,5.46,19.31
18.8644,True,True,5.333914627086473,18.315631200125896,27.48,5.5,18.73
18.8644,True,True,5.112671412850477,18.854609244875004,28.36,5.87,18.34
18.8644,True,True,4.5974543847575156,18.746576036389275,28.94,5.34,18.82
18.8644,True,True,5.827622472272629,18.403873403804457,28.22,4.91,18.74
18.8644,True,True,5.7825102220918705,18.493769897013745,28.35,5.07,18.4
18.8644,True,True,5.049266865333494,19.868494119679408,28.86,5.78,18.5
18.8644,True,True,5.704974000566317,19.098065000588175,28.72,5.69,19.82
18.8644,True,True,5.257945862449798,18.86523292140543,26.73,5.14,19.13
18.8644,True,True,6.6679349398141605,18.87314834857734,27.76,5.41,18.86
18.8644,True,True,5.658228064666436,18.182074447755564,28.17,5.78,18.88
18.8644,True,True,5.197402380131449,19.04604389293514,28.13,6.02,18.24
18.8644,True,True,5.171506747220038,18.204740490645676,29.1,5.6,19.01
18.8644,True,True,6.252506910517296,18.12026993175017,27.95,5.04,18.24
18.8644,True,True,4.7208698502008,18.463042937004047,29.11,5.58,18.12
18.8644,True,True,5.386634689154281,18.970840148426248,29.29,5.66,18.46
18.8644,True,True,5.350450096043396,17.42404852668201,28.79,5.13,18.94
18.8644,True,True,5.346106057896095,18.550051004206473,28.07,5.09,17.49
18.8644,True,True,5.245441795611587,18.532815895895038,30.26,5.57,18.49
18.8644,True,True,5.29737629194067,18.21921683445461,28.78,5.32,18.55
18.8644,True,True,4.844821619498593,17.973216246936847,28.69,5.22,18.23
18.8644,True,True,4.562401271531476,18.77792039674974,29.18,5.1,17.97
18.8644,True,True,4.972806899361439,18.145857381613833,29.58,4.95,18.72
18.8644,True,True,5.3931309440034525,18.29852834251685,28.46,4.7,18.16
18.8644,True,True,4.626058542255457,18.757688978643234,29.31,5.21,18.28
18.8644,True,True,5.7830996991595605,18.470165510674523,29.14,5.19,18.73
18.8644,True,True,3.972613489861834,18.430894663848434,28.46,5.08,18.48
18.8644,False,True,5.271206204601633,18.18476029320137,28.85,5.47,18.43
18.8644,False,True,5.681517415308322,18.675441457605068,28.92,5.22,18.19
18.8644,False,True,4.84196075104594,17.77461410871142,29.3,5.46,18.66
18.8644,False,True,5.369794713478916,19.09203082144249,28.61,5.17,17.82
18.8644,False,True,5.683578037451367,18.154430659014714,29.87,5.58,19.03
18.8644,False,False,5.077762084608437,18.72327039396376,28.06,5.32,19.05
18.8644,False,False,6.3425164945140695,17.646447926384287,28.03,5.44,19.05
18.8644,False,False,4.98491525438585,18.061980218843587,28.03,5.34,19.04
18.8644,False,False,4.9560608532242565,18.561610593190476,28.03,5.36,19.04
18.8644,False,False,4.938576319099663,18.153278958993933,28.04,5.32,19.03
18.8644,False,False,4.473371856447567,19.028916612199943,28.04,5.32,19.03
18.8644,False,False,4.757748006706522,17.93811998660136,28.05,5.3,19.02
18.8644,False,False,5.247562116806243,17.377487483888196,28.06,5.29,19.01
18.8644,False,False,4.986764458246444,18.2398953664178,28.07,5.27,19.0
18.8644,False,False,4.950900173731705,17.858673129204643,28.08,5.26,18.99
18.8644,False,False,4.768211788753821,19.128398170664774,28.09,5.25,18.98
18.8644,False,False,5.117538290025481,17.939966795066706,28.1,5.24,18.97
18.8644,False,False,5.333541643992817,18.39418281666251,28.12,5.23,18.96
18.8644,False,False,4.970859215033089,18.187427471733255,28.13,5.22,18.95
18.8644,False,False,4.839024398318346,18.82476541158937,28.14,5.21,18.94
