sp,h1_switch,h2_switch,h1_sensor,h2_sensor,q,h1_serial,h2_serial
18.8644,False,False,5.525716691593809,18.859263630791705,28.16,5.2,18.93
18.8644,False,False,5.485447241456665,17.763852106010155,28.17,5.2,18.92
18.8644,False,False,5.441722334982851,17.69083235948563,28.19,5.19,18.91
18.8644,False,False,5.469594328302776,18.66321179908159,28.2,5.19,18.9
18.8644,False,False,5.962815562262793,18.312393232588732,28.22,5.18,18.89
18.8644,False,False,5.586774683537624,18.578339692732822,28.23,5.18,18.88
18.8644,False,False,4.571638804858272,18.806671547752117,28.25,5.18,18.87
18.8644,False,False,4.488699408991382,19.018498331360863,28.27,5.18,18.86
18.8644,False,False,4.53964666610535,18.548707386391715,28.28,5.18,18.85
18.8644,False,False,5.28082054245782,17.407795020128745,28.3,5.17,18.83
18.8644,False,False,5.771758727621326,19.099806923154137,28.32,5.17,18.82
18.8644,False,False,5.099420017323215,18.083135010856665,28.33,5.17,18.81
18.8644,False,False,4.76233310431807,18.105014526818515,28.35,5.17,18.8
18.8644,False,False,5.803000000225922,18.34221809990057,28.37,5.17,18.79
18.8644,False,False,4.835366079337162,17.762959499649007,28.38,5.18,18.78
18.8644,False,False,5.569119945145713,19.136289097075796,28.4,5.18,18.77
18.8644,False,False,5.281447356700049,18.02697158164559,28.42,5.18,18.76
18.8644,False,False,5.0128417099026255,19.340194310817996,28.43,5.18,18.75
12.3644,False,False,4.405602855451922,18.413349037554834,28.45,5.18,18.74
12.3644,False,False,4.361594065976331,18.42267690267701,21.5,5.0,18.79
12.3644,False,False,4.272174383958085,18.355095696411055,21.5,4.85,18.77
12.3644,False,False,4.783737580309844,18.77540088355914,21.5,4.68,18.74
12.3644,False,False,4.505738802787246,18.074640129253115,21.5,4.54,18.71
12.3644,False,False,4.209600380160499,18.40325082694359,21.5,4.4,18.67
12.3644,False,False,3.514174095875608,18.25231575958005,21.5,4.28,18.62
12.3644,False,False,4.482740663921457,18.337211931049133,21.5,4.16,18.57
12.3644,False,False,4.1421201481381456,19.528417034881965,21.5,4.05,18.52
12.3644,False,False,4.292008914112765,17.96313077452051,21.5,3.95,18.46
12.3644,False,False,4.2612785777929885,18.37156881931674,21.5,3.86,18.4
12.3644,False,False,4.0313000047169805,17.2402972659355,21.5,3.77,18.33
12.3644,False,False,3.6506807687607545,17.24870916713764,21.5,3.69,18.26
12.3644,False,False,3.593351104391277,17.76487047578541,21.5,3.62,18.19
12.3644,False,False,3.697450447753354,18.457383984254076,21.5,3.56,18.12
12.3644,False,False,2.987899170179807,17.692839245877483,21.5,3.5,18.04
12.3644,False,False,4.167909040633679,17.859258740598463,21.5,3.44,17.97
12.3644,False,False,3.2357875726051972,17.304100160316985,21.5,3.39,17.89
12.3644,False,False,3.1814715592835836,17.067591810868347,21.5,3.35,17.82
12.3644,False,False,3.4504083334074767,17.857483287418333,21.5,3.31,17.74
12.3644,False,False,3.455508880442465,17.448625007715503,21.5,3.27,17.66
12.3644,False,False,2.983815973709526,16.560730642261472,21.5,3.24,17.58
12.3644,False,False,3.248788698457809,17.109374272847123,21.5,3.21,17.5
12.3644,False,False,3.184697080720641,17.36454083422808,21.5,3.18,17.43
12.3644,False,False,2.9772345153738335,17.49718376039342,21.5,3.16,17.35
12.3644,False,False,3.323938600807758,17.48829938004199,21.5,3.14,17.27
12.3644,False,False,2.2418649024843083,15.759869713489575,21.5,3.12,17.19
12.3644,False,False,2.79217469537635,15.881478017252743,21.5,3.1,17.12
12.3644,False,False,3.1946922450115607,16.054205078643594,21.5,3.08,17.04
12.3644,False,False,2.3674771154379792,16.89705726867542,21.5,3.07,16.97
12.3644,False,False,2.9544739859563856,16.84673159295716,21.5,3.05,16.89
12.3644,False,False,3.4375654740669863,17.32024144443606,21.5,3.04,16.82
12.3644,False,False,2.5845091809778866,16.239338054886364,21.5,3.03,16.74
12.3644,False,False,3.485002633994438,16.304538400430683,21.5,3.02,16.67
12.3644,False,False,3.2421944761057286,16.457396968846812,21.5,3.02,16.6
12.3644,False,False,3.012957032380575,16.591899995135012,21.5,3.01,16.52
12.3644,False,False,3.129742693726374,16.47783582169783,21.5,3.0,16.45
12.3644,False,False,2.8366820610614467,15.198146158515168,21.5,3.0,16.38
12.3644,False,False,3.1068649143561835,15.033496749369808,21.5,2.99,16.31
12.3644,False,False,3.127877638633768,16.015085559307828,21.5,2.99,16.24
12.3644,False,False,2.3601453299176267,15.994563057695498,21.5,2.98,16.18
12.3644,False,False,2.3680272813021244,15.75987401359405,21.5,2.98,16.11
12.3644,False,False,2.930484209091919,14.889068109247091,21.5,2.97,16.04
12.3644,False,False,3.9734700320462246,15.461617860923296,21.5,2.97,15.98
12.3644,False,False,2.295526856279629,15.033914845453785,21.5,2.97,15.91
12.3644,False,False,2.72284136561084,15.797982204036678,21.5,2.97,15.84
12.3644,False,False,2.071094384016579,14.612467504195441,21.5,2.96,15.78
12.3644,False,False,3.1801223878443645,14.46704995247618,21.5,2.96,15.72
12.3644,False,False,3.7490158073239006,15.8806016154392,21.5,2.96,15.65
12.3644,False,False,2.285956949270506,15.373157460891766,21.5,2.96,15.59
12.3644,False,False,3.200380241567524,15.524749710585104,21.5,2.96,15.53
12.3644,False,False,3.1442557927890387,14.133216858206268,21.5,2.96,15.47
12.3644,False,False,2.988743507997968,13.839624417974704,21.5,2.96,15.41
12.3644,False,False,2.5553308431192856,14.025639016127643,21.5,2.95,15.35
12.3644,False,False,3.5943226457429684,13.842960261040124,21.5,2.95,15.29
12.3644,False,False,2.2090105281824,14.197771673965187,21.5,2.95,15.23
12.3644,False,False,2.9203357079137797,14.360396212907562,21.5,2.95,15.17
12.3644,False,False,3.7214890342938496,14.487656873306447,21.5,2.95,15.11
12.3644,False,False,3.0037026204016843,13.81070474934852,21.5,2.95,15.05
12.3644,False,False,2.513506918860408,13.514946536597694,21.5,2.95,15.0
12.3644,False,False,3.241406417275842,14.52686186145662,21.5,2.95,14.94
12.3644,False,False,2.690034266179808,13.918885513799212,21.5,2.95,14.88
12.3644,False,False,3.0367920390358623,14.98424589805091,21.5,2.95,14.83
12.3644,False,False,3.6205029893693927,14.360562459111225,21.5,2.95,14.77
12.3644,False,False,2.6717037404908286,14.114365312145438,21.5,2.95,14.72
12.3644,False,False,3.107411284245638,13.725173372013975,21.5,2.95,14.66
12.3644,False,False,2.5305135100183174,14.069319137506705,21.5,2.95,14.61
12.3644,False,False,3.4155932347496782,14.174310472542471,21.5,2.95,14.56
12.3644,False,False,3.4634522630922473,14.758631818643531,21.5,2.95,14.5
12.3644,False,False,2.73605703934395,13.618284929355017,21.5,2.95,14.45
12.3644,False,False,2.481372269417552,13.179844944888892,21.5,2.95,14.4
12.3644,False,False,4.252027194462054,13.912823011618102,21.5,2.95,14.35
12.3644,False,False,3.138469448513356,13.450081439106155,21.5,2.95,14.3
12.3644,False,False,3.5041428244763395,14.14903699493586,21.5,2.95,14.25
12.3644,False,False,2.474947908262831,13.669194600835828,21.5,2.95,14.2
12.3644,False,False,2.836081833450957,13.665551973644439,21.5,2.95,14.15
12.3644,False,False,3.093925311877407,13.37035556864077,21.5,2.95,14.1
12.3644,False,False,3.3521998493574867,13.494372229659621,21.5,2.95,14.05
12.3644,False,False,2.9148604036117556,13.533774358346864,21.5,2.95,14.0
12.3644,False,False,2.6290364208308694,13.777348782113677,21.5,2.95,13.95
12.3644,False,False,2.605238219327036,13.358233002480508,21.5,2.95,13.91
12.3644,False,False,2.8943186565025636,13.481517939352816,21.5,2.95,13.86
12.3644,False,False,3.687233246758839,13.236920866917165,21.5,2.95,13.81
12.3644,False,False,2.907012381280259,13.623412035253953,21.5,2.95,13.77
12.3644,False,False,3.631510160120559,13.915998196134828,21.5,2.96,13.72
12.3644,False,False,3.3545278684126587,13.49786806754232,21.5,2.96,13.67
12.3644,False,False,2.4237890114978735,12.749976806017603,21.5,2.96,13.63
12.3644,False,False,3.1060099795667373,12.98644055035653,21.5,2.96,13.58
12.3644,False,False,3.288609537166954,14.024048531846239,21.54,2.96,13.54
12.3644,False,False,2.5734267561436672,12.922507279303463,21.59,2.96,13.5
12.3644,False,False,2.098490486242665,13.201869723519868,21.64,2.96,13.45
12.3644,False,False,2.4612546076034745,12.25023068957351,21.69,2.97,13.41
12.3644,False,False,3.352977676821914,11.687210927585994,21.73,2.98,13.37
12.3644,False,False,2.912973865683237,12.782819708840695,21.78,2.98,13.33
12.3644,False,False,3.802077409991799,12.482443832369212,21.82,2.99,13.29
12.3644,False,False,2.81208165019575,13.168062097841945,21.87,3.0,13.26
12.3644,False,False,2.3527288979856866,13.066875415811223,21.91,3.01,13.22
12.3644,False,False,2.485425352386339,13.169548847632079,21.95,3.02,13.18
12.3644,False,False,3.8672274293338624,12.944246444077152,21.99,3.03,13.15
12.3644,False,False,3.4940112420547895,13.179220964050533,22.03,3.04,13.11
12.3644,False,False,2.999768890068383,12.027575586135447,22.07,3.05,13.08
12.3644,False,False,3.0038681297000043,13.339252669030378,22.11,3.06,13.05
12.3644,False,False,3.5843865206892356,12.156035087006028,22.15,3.07,13.02
12.3644,False,False,2.2778959761046376,12.005770506081122,22.18,3.08,12.99
12.3644,False,False,3.3058264194802502,12.153405350049015,22.22,3.09,12.96
12.3644,False,False,3.2689345860300705,13.422832621682959,22.25,3.1,12.93
12.3644,False,False,3.148123424525801,12.771551406554464,22.29,3.11,12.9
12.3644,False,False,3.202601099495801,13.381939599796143,22.32,3.12,12.87
12.3644,False,False,3.4245515204320207,11.993349166300593,22.36,3.13,12.85
12.3644,False,False,3.528935185348419,12.379145802402796,22.39,3.14,12.82
12.3644,False,False,2.832584953357718,12.29368296957959,22.42,3.15,12.8
12.3644,False,False,2.94028894885739,12.726085241805842,22.45,3.16,12.77
12.3644,False,False,3.351535219288433,11.783352556948673,22.48,3.17,12.75
12.3644,False,False,2.875379097519492,12.821071474826265,22.51,3.18,12.73
12.3644,False,False,3.350820612065896,12.851704167581243,22.54,3.19,12.7
12.3644,False,False,3.035002383008794,11.324057917612418,22.57,3.2,12.68
12.3644,False,False,3.0127984100274516,11.870939117482422,22.6,3.21,12.66
12.3644,False,False,3.2768231298381085,12.526266398337286,22.62,3.22,12.64
12.3644,False,False,3.0634398065652406,11.71398575950595,22.65,3.23,12.62
12.3644,False,False,3.3195073584824226,11.323614285102233,22.67,3.24,12.6
12.3644,False,False,2.945231375177899,12.286116147325428,22.7,3.24,12.58
12.3644,False,False,4.491211943551832,11.628482745379685,22.72,3.25,12.56
12.3644,False,False,2.4818339153410465,12.774908806038408,22.75,3.26,12.55
12.3644,False,False,3.0891770145570105,12.81815496115695,22.77,3.27,12.53
12.3644,False,False,3.846996448953149,12.728874557081593,22.8,3.28,12.51
12.3644,False,False,3.696957315493834,11.734086165917725,22.82,3.29,12.5
12.3644,False,False,3.012110430870572,12.169240359018511,22.84,3.29,12.48
12.3644,False,False,2.679339881422835,12.166396170669678,22.86,3.3,12.47
12.3644,False,False,4.112413138052405,12.644404485664387,22.88,3.31,12.45
12.3644,False,False,3.5203604183180706,12.837594875724653,22.9,3.32,12.44
12.3644,False,False,3.16353064380706,12.485229410356423,22.92,3.32,12.42
12.3644,False,False,4.137292736250371,11.928315154710221,22.94,3.33,12.41
12.3644,False,False,2.230702669686452,12.236005731727555,22.96,3.34,12.4
12.3644,False,False,3.56231828352852,12.425646979692353,22.98,3.34,12.39
12.3644,False,False,4.211450832035174,12.441893660897598,23.0,3.35,12.37
12.3644,False,False,2.74500499708154,12.518782755685175,23.02,3.36,12.36
12.3644,False,False,3.854845805846514,11.170197893989767,23.03,3.36,12.35
12.3644,False,False,4.65742342996352,11.872319012276952,23.05,3.37,12.34
12.3644,False,False,4.140101834845531,11.690854693785901,23.07,3.37,12.33
12.3644,False,False,3.0369372603096023,11.94977498091482,23.08,3.38,12.32
12.3644,False,False,3.615728963307208,11.830513010237077,23.1,3.39,12.31
12.3644,False,False,2.853275336851927,12.615663714727491,23.11,3.39,12.3
12.3644,False,False,3.621698808220869,11.02334315507498,23.13,3.4,12.29
12.3644,False,False,3.8974849849944384,12.63559239414989,23.14,3.4,12.28
12.3644,False,False,3.317327303828785,12.284171546746157,23.16,3.41,12.27
12.3644,False,False,3.9652669605945006,11.680205162990312,23.17,3.41,12.27
12.3644,False,False,4.666350253341337,12.782988639762534,23.18,3.42,12.26
12.3644,False,False,3.8707328743303138,11.998116212122394,23.2,3.42,12.25
12.3644,False,False,4.071455379080474,11.978125213198078,23.21,3.43,12.24
12.3644,False,False,3.5064953594953003,12.546446085088213,23.22,3.43,12.24
12.3644,False,False,3.563172112611558,11.583489665264947,23.24,3.44,12.23
12.3644,False,False,3.2985608086657714,11.678219329070581,23.25,3.44,12.22
12.3644,False,False,3.63982435232644,11.866392321476033,23.26,3.45,12.22
12.3644,False,False,3.815391439079738,11.541983638032347,23.27,3.45,12.21
12.3644,False,False,3.6720086180726548,12.331394756086894,23.28,3.45,12.21
12.3644,False,False,3.112681916035929,12.406873013346365,23.29,3.46,12.2
12.3644,False,False,3.5428708458193703,12.160259832103257,23.3,3.46,12.2
12.3644,False,False,3.94750426138541,11.715840429067125,23.31,3.47,12.19
12.3644,False,False,3.14121786057121,12.374483066601647,23.32,3.47,12.19
12.3644,False,False,3.4046563105680976,11.455197617832802,23.33,3.47,12.18
12.3644,False,False,3.918444261304458,12.873566322726074,23.34,3.48,12.18
12.3644,False,False,3.119777476298415,12.103640750291413,23.35,3.48,12.17
12.3644,False,False,4.366630620116095,12.471082966612283,23.36,3.48,12.17
12.3644,False,False,2.599129231641406,11.471319650777032,23.37,3.49,12.16
12.3644,False,False,3.739438796784538,11.435446098809173,23.38,3.49,12.16
12.3644,False,False,2.90456145092375,11.773253970859084,23.39,3.49,12.16
12.3644,False,False,4.118819489739775,12.702193575699805,23.4,3.5,12.15
12.3644,False,False,3.3020565004984443,12.12838384550001,23.4,3.5,12.15
12.3644,False,False,3.6902420903901425,12.250640346406831,23.41,3.5,12.15
12.3644,False,False,3.204593401851758,12.687194612422395,23.42,3.51,12.15
12.3644,False,False,3.545380618095999,12.255108493555337,23.43,3.51,12.14
12.3644,False,False,3.4756780201060855,11.597744645017247,23.43,3.51,12.14
12.3644,False,False,4.713599916710024,12.04994639024826,23.44,3.51,12.14
12.3644,False,False,2.9577842042828113,12.99804966962559,23.45,3.52,12.14
12.3644,False,False,3.7122672142199167,12.042646434941288,23.46,3.52,12.13
12.3644,False,False,3.8926382822574483,11.612919294083794,23.46,3.52,12.13
12.3644,False,False,3.481701917252685,11.171247045111144,23.47,3.52,12.13
12.3644,False,False,3.952418241716685,11.912123432097458,23.47,3.53,12.13
12.3644,False,False,3.384881748900715,12.413422030083199,23.48,3.53,12.13
12.3644,False,False,3.3851358426501137,12.827417782866483,23.49,3.53,12.12
12.3644,False,False,3.44249515899339,11.959613246562165,23.49,3.53,12.12
12.3644,False,False,4.118667871112729,12.482588839838812,23.5,3.54,12.12
12.3644,False,False,3.5598097155473036,12.809591694173164,23.5,3.54,12.12
12.3644,False,False,2.878786507253583,11.327896761474129,23.51,3.54,12.12
12.3644,False,False,3.120221406676507,12.453000318763548,23.52,3.54,12.12
12.3644,False,False,3.78365419191538,12.56689365170383,23.52,3.54,12.12
12.3644,False,False,3.481506865586866,12.246999863085174,23.53,3.55,12.12
12.3644,False,False,3.0425484047952422,12.29296029599746,23.53,3.55,12.12
12.3644,False,False,3.947849239851532,11.56009549804968,23.54,3.55,12.11
12.3644,False,False,4.217188168540389,11.488946974852558,23.54,3.55,12.11
12.3644,False,False,4.14559663838767,12.492922154714503,23.55,3.55,12.11
12.3644,False,False,3.7405375278258433,11.65887435469839,23.55,3.55,12.11
12.3644,False,False,3.912673927569783,11.879302775078507,23.55,3.56,12.11
12.3644,False,False,3.4620509684196787,13.30991612480826,23.56,3.56,12.11
12.3644,False,False,3.7456897462454672,12.376647659354706,23.56,3.56,12.11
12.3644,False,False,3.5612595505124673,13.691744078903945,23.57,3.56,12.11
12.3644,False,False,3.5507728873325637,11.71914768932701,23.57,3.56,12.11
12.3644,False,False,3.770866102877247,11.737893568764422,23.58,3.56,12.11
12.3644,False,False,3.9084985922077498,12.534894462582757,23.58,3.57,12.11
12.3644,False,False,3.3247256377580134,12.084952079925767,23.58,3.57,12.11
12.3644,False,False,3.5463982146009165,12.01809062572107,23.59,3.57,12.11
12.3644,False,False,2.9931868791892757,12.752888839847206,23.59,3.57,12.11
12.3644,False,False,3.928982035915474,12.727579485622996,23.59,3.57,12.11
12.3644,False,False,4.496010035764273,12.036145839704615,23.6,3.57,12.11
12.3644,False,False,3.5545932204583446,12.197582690348192,23.6,3.57,12.11
12.3644,False,False,4.399544651609793,13.23301350229639,23.6,3.58,12.11
12.3644,False,False,3.4120971586324216,12.469487667256756,23.61,3.58,12.11
12.3644,False,False,3.673495071828031,13.866728313205687,23.61,3.58,12.11
12.3644,False,False,3.3613841567380467,11.368086202969854,23.61,3.58,12.11
12.3644,False,False,2.8317627271404637,13.318326676984558,23.62,3.58,12.11
12.3644,False,False,4.143639076712431,12.484859232253724,23.62,3.58,12.11
12.3644,False,False,3.66379038329129,12.206067264579787,23.62,3.58,12.12
12.3644,False,False,3.748089313692223,12.188001779587431,23.63,3.58,12.12
12.3644,False,False,3.5751884501583753,12.113710978020638,23.63,3.58,12.12
12.3644,False,False,3.3398173385992456,11.356605949417656,23.63,3.59,12.12
12.3644,False,False,3.772303554938303,11.162601214477403,23.63,3.59,12.12
12.3644,False,False,3.437942975282976,12.68831333602101,23.64,3.59,12.12
12.3644,False,False,3.4927101215268443,11.859495165826603,23.64,3.59,12.12
12.3644,False,False,3.246846071418358,12.807166020669879,23.64,3.59,12.12
12.3644,False,False,4.122018940265889,13.049283828860489,23.64,3.59,12.12
12.3644,False,False,3.2427753688902055,12.162869562874606,23.65,3.59,12.12
12.3644,False,False,3.6667357017101585,11.568975135427165,23.65,3.59,12.12
12.3644,False,False,2.749908009488779,12.970109939942757,23.65,3.59,12.12
12.3644,False,False,4.225582235013543,12.793519118413696,23.65,3.59,12.12
12.3644,False,False,4.1892105003820195,11.905396778348495,23.66,3.59,12.13
12.3644,False,False,4.288768139304377,11.688702351321382,23.66,3.6,12.13
12.3644,False,False,3.835787624120136,11.780114211776784,23.66,3.6,12.13
12.3644,False,False,2.9238822815997683,11.557778433603518,23.66,3.6,12.13
12.3644,False,False,3.8777900923447413,12.316985098962235,23.67,3.6,12.13
12.3644,False,False,4.441467121850554,12.168230014845943,23.67,3.6,12.13
12.3644,False,False,3.1485277828184692,11.907678755393288,23.67,3.6,12.13
12.3644,False,False,3.516606042634267,11.642501857412105,23.67,3.6,12.13
12.3644,False,False,3.879641362016522,12.45465381020399,23.67,3.6,12.13
12.3644,False,False,3.2710711232810605,11.973768232225812,23.68,3.6,12.13
