q,h1_sensor,h1_serial,h2_sensor,h2_serial,h1_switch,h2_switch
21.5,2.211346585810327,2.97,10.495148165819348,10.37,True,True
21.5,3.782506545841206,2.73,10.201281867599562,10.49,True,True
21.5,2.8941085823605635,2.86,10.450303751030143,10.24,True,True
21.5,3.4261035076825084,3.36,9.879841183218069,10.42,True,True
21.5,2.8773613906338653,3.01,11.023886324954264,9.93,True,True
21.5,4.190150492361484,3.31,10.122535214011299,10.95,True,True
21.5,3.509704949975582,3.22,10.237934054518469,10.18,True,True
21.5,3.0345954953310987,3.75,11.067942818609355,10.21,True,True
21.5,3.0840449062665827,3.36,10.246873141674383,11.0,True,True
21.5,3.767029707015233,2.92,11.039682798820044,10.29,True,True
21.5,2.437928024108806,3.42,10.428382333780252,10.99,True,True
21.5,3.385767329329274,3.07,10.763125924168369,10.44,True,True
21.5,2.6448462869112377,2.92,10.92358835186093,10.75,True,True
21.5,3.3117239591230616,3.07,10.105325981732127,10.9,True,True
21.5,2.6703671524040233,2.83,10.55075040456573,10.16,True,True
21.5,3.9531341302150267,3.09,10.647922259352752,10.52,True,True
21.5,3.9117626354614603,3.19,11.08489555270302,10.65,True,True
21.5,2.5655695250523696,3.83,10.587915499343259,11.04,True,True
21.5,3.7211647389931946,3.2,9.77136639320974,10.59,True,True
21.5,2.915703231908935,2.93,10.238905636199952,9.84,True,True
21.5,2.822782582719808,3.36,11.38764814558821,10.2,True,True
21.5,2.2168256071349384,3.06,10.317885451512403,11.31,True,True
21.5,2.635029317113359,2.5,10.19606248709666,10.38,True,True
21.5,2.8128198494193084,2.5,10.713618027296882,10.23,True,True
21.5,2.981552351206262,2.84,10.29813942238165,10.69,True,True
21.5,2.434556824663642,2.84,11.318499489819452,10.33,True,True
21.5,3.9844120413098243,2.94,9.808310410335745,11.25,True,True
21.5,2.9289996990126594,2.86,10.55419140802499,9.92,True,True
21.5,2.493957777926521,3.53,11.043224672459319,10.49,True,True
21.5,3.470367488186472,2.86,10.25650647807713,11.01,True,True
21.5,3.3886279425217083,2.82,11.274957979311553,10.31,True,True
21.5,2.5597687520147425,3.5,10.370150122808308,11.2,True,True
21.5,4.057215478980572,2.89,10.830389422178683,10.41,True,True
21.5,3.808755857783739,3.23,10.646305764822253,10.81,True,True
21.5,2.894551598574693,3.75,10.60700620542285,10.63,True,True
21.5,3.4842950730670754,3.33,10.347051851663819,10.59,True,True
21.5,2.8901656813091483,3.08,10.735530221567664,10.36,True,True
21.5,3.4315756415617593,3.24,10.229124787769592,10.7,True,True
21.5,2.3891440514231443,3.02,9.884430771392068,10.26,True,True
21.5,3.212471428943713,2.93,10.631297505841083,9.91,True,True
21.5,2.5841013207006474,2.9,10.778930435282245,10.6,True,True
21.5,2.957947835732964,2.97,10.267232062938383,10.76,True,True
21.5,3.1600834642263713,2.72,10.32569681085836,10.31,True,True
21.5,2.3225244033252563,3.04,9.693515376812716,10.33,True,True
21.5,3.1072159640861767,2.75,10.5438059021989,9.74,True,True
21.5,2.3344651864973,2.84,10.361333213009898,10.51,True,True
21.5,2.6375526492955736,2.79,10.553998884667322,10.37,True,True
21.5,2.7098331096865085,2.6,9.700319300192438,10.56,True,True
21.5,3.239930554840791,2.61,10.139477863937048,9.78,True,True
21.5,2.399197562589097,3.01,10.082315372164977,10.13,True,True
21.5,2.384379391855629,2.89,10.452181804793062,10.09,True,True
21.5,3.694190998705559,2.56,11.016894188061402,10.45,True,True
21.5,3.885348150957303,3.03,11.280837675799722,10.99,True,True
21.5,3.044204215044846,3.68,9.99332381081463,11.24,True,True
21.5,2.8865400525180287,3.24,9.961135924865063,10.05,True,True
21.5,2.729409721234955,2.97,10.78866428409892,9.97,True,True
21.5,3.606010245152955,2.97,9.956139164445377,10.74,True,True
21.5,3.3495376258664438,2.96,10.154777043110549,10.02,True,True
21.5,1.4488254266537726,3.42,9.991260589381175,10.14,True,True
21.5,2.536924657163807,2.6,11.189568581465908,10.01,True,True
21.5,3.3560329601515813,2.31,10.621283598559966,11.15,True,True
21.5,2.8242636588633085,2.83,10.838232439335021,10.66,True,True
21.5,3.4670816047717365,3.13,10.699817232865728,10.81,True,True
21.5,2.57887615605137,3.06,10.631294490785837,10.7,True,True
21.5,2.615902547384491,3.06,11.173515778665658,10.62,True,True
21.5,3.6445364790521957,2.75,10.302959465190476,11.14,True,True
21.5,3.3841772547905573,2.92,10.723738921576066,10.36,True,True
21.5,2.3121151491663303,3.49,11.47532615429172,10.68,True,True
21.5,3.1561660207050313,3.04,10.267312235833732,11.41,True,True
21.5,1.9042073867799962,2.57,10.91552729772666,10.35,True,True
21.5,3.314010687913771,2.78,10.358843529012127,10.87,True,True
21.5,2.7944577303437517,2.53,10.811131075143138,10.42,True,True
21.5,3.473166269197214,3.13,9.861918311868449,10.77,True,True
21.5,2.904201336343646,2.93,9.50904564897725,9.93,True,True
21.5,3.7118863194013447,3.13,10.933765051828942,9.54,True,True
21.5,2.6913447348399386,3.4,10.998008517375037,10.85,True,True
21.5,2.962241028477604,3.23,9.99926666605394,10.97,True,True
21.5,2.7401400686683948,2.7,9.602378188901692,10.07,True,True
21.5,3.9831854747118824,2.83,10.746767029300916,9.65,True,True
21.5,2.957097887656644,3.38,9.78337602660681,10.69,True,True
21.5,2.7926668894954556,3.3,10.35267302190807,9.83,True,True
34.0,4.217256471349379,3.4,10.813611883427388,10.41,True,True
34.0,3.5413009804308277,3.97,10.958763655344162,10.99,True,True
34.0,4.0373133465267355,4.34,10.424863159667208,11.12,True,True
34.0,4.424441067141967,4.1,9.88556878326473,10.65,True,True
34.0,5.097002579814349,4.47,10.225769252159605,10.14,True,True
34.0,5.66822961110691,5.03,10.977808434795591,10.42,True,True
34.0,4.9385518997745,5.63,11.482036706975865,11.13,True,True
34.0,5.136566680980515,5.6,11.054026922757409,11.62,True,True
34.0,4.808192680589073,5.17,9.979962653817767,11.25,True,True
34.0,4.5180949177283,5.04,10.685248952424011,10.25,True,True
34.0,5.877869160509431,5.06,10.371991725422713,10.84,True,True
34.0,6.2090818921650595,5.25,10.910454135507539,10.6,True,True
34.0,5.535204005697993,6.18,11.385082417496331,11.08,True,True
34.0,6.005976443900635,6.09,10.932310380281288,11.53,True,True
34.0,6.240096462812826,5.77,10.406878158097898,11.14,True,True
34.0,5.780851508144494,6.08,12.91523543324213,10.65,True,True
34.0,5.595929623033828,6.54,11.88141848878176,12.94,True,True
34.0,7.2740104951318765,5.66,11.34314651665835,12.07,True,True
34.0,6.865952382858712,6.26,12.268949609021652,11.56,True,True
34.0,6.485809970913799,7.21,12.478989726916144,12.4,True,True
34.0,6.665184420666634,6.75,12.457982527789683,12.62,True,True
34.0,7.353334177399493,6.58,11.92698195926183,12.61,True,True
34.0,6.393789621313744,6.85,12.74741379214733,12.13,True,True
34.0,5.9852086164406035,7.06,11.459854590019846,12.87,True,True
34.0,6.878755423395156,6.07,12.665262983324165,11.68,True,True
34.0,6.854825411596631,6.61,13.38392645003918,12.76,True,True
34.0,7.346436459211341,6.99,13.904698371113515,13.49,True,True
34.0,6.658529645109635,7.14,13.423062874002705,14.01,True,True
34.0,6.1974038416126325,6.96,12.73885100821691,13.58,True,True
34.0,6.515606978705013,6.39,13.55676914295814,12.9,True,True
34.0,6.278966211157498,6.53,12.845518521628575,13.64,True,True
34.0,6.734258018014662,6.34,13.96875928929558,13.01,True,True
34.0,7.026876394512966,6.7,13.793487920198194,14.04,True,True
34.0,6.728355536137949,6.84,14.661424461021797,13.92,True,True
34.0,6.105977236168262,7.06,13.706601273125491,14.74,True,True
34.0,7.404768060620521,6.35,13.418689553629479,13.85,True,True
34.0,6.729657315017896,6.63,14.468276417138169,13.56,True,True
34.0,7.880574746926521,7.28,14.479226338285917,14.55,True,True
34.0,7.302686894662156,7.2,13.81256693296049,14.6,True,True
34.0,6.706718421642202,7.46,14.043014381973672,13.98,True,True
34.0,7.122254077552677,7.08,15.43064474032925,14.16,True,True
34.0,6.60465301301686,7.13,15.05472190373394,15.48,True,True
34.0,7.426181016769611,6.86,15.51605411849345,15.16,True,True
34.0,6.991337280647409,7.04,14.80785934336978,15.59,True,True
34.0,6.631834958752754,7.11,15.449180113817768,14.94,True,True
34.0,8.135736845102034,6.97,14.769026834573344,15.52,True,True
34.0,7.7322744273393536,7.13,14.947669962042845,14.91,True,True
34.0,7.963135262137147,7.92,15.41064608886851,15.08,True,True
34.0,7.217333260728454,7.85,14.961866872789102,15.52,True,True
34.0,7.455211636848178,7.52,15.169776306814942,15.1,True,True
34.0,7.044136759911626,7.33,15.062638705173697,15.27,True,True
34.0,7.760378155175232,7.24,15.898729885420227,15.18,True,True
34.0,7.161214455989204,7.47,15.61074103430701,15.97,True,True
34.0,6.372813276877472,7.43,15.74306015929001,15.73,True,True
34.0,7.0307341078542365,6.88,17.146912202757214,15.82,True,True
34.0,7.695015037518474,6.93,15.681478282172952,17.16,True,True
34.0,7.510894968128771,7.05,16.4681455807114,15.83,True,True
34.0,6.873742095323866,7.71,15.67599874802694,16.54,True,True
34.0,7.396691866485506,7.1,16.924798708675297,15.8,True,True
34.0,7.453440145756198,7.31,16.454635567587513,16.96,True,True
34.0,7.429795878372536,7.32,17.233528950025487,16.56,True,True
34.0,7.139221067062229,7.56,16.510821163916322,17.29,True,True
34.0,6.662414508548811,7.18,16.140700429593576,16.62,True,True
34.0,7.1311628056815985,6.89,17.426530516655756,16.23,True,True
34.0,7.38383925184569,7.11,17.36014443711958,17.45,True,True
34.0,7.1946177914610825,7.23,17.279235241415744,17.44,True,True
34.0,7.203312176808577,7.28,17.55971331867656,17.36,True,True
34.0,7.609885640180808,7.25,16.92924437024319,17.63,True,True
34.0,7.480297433490486,7.25,16.91766682888589,17.04,True,True
34.0,7.619242836193519,7.53,17.89454549231363,17.01,True,True
34.0,7.805196234659124,7.68,17.571660637984134,17.95,True,True
34.0,6.9693380720378855,7.61,17.908603333732295,17.67,True,True
34.0,7.043395166899129,7.49,17.436438438319684,17.98,True,True
34.0,6.5291225299118185,6.94,18.06858777125046,17.52,True,True
34.0,8.218635687253373,6.97,17.96212538313906,18.11,True,True
34.0,6.55504156762431,7.22,16.50570451099573,18.04,True,True
34.0,7.5822845410629816,7.25,17.974152423215067,16.65,True,True
34.0,8.154092654180182,7.26,16.937911729194944,17.99,True,True
34.0,6.847897243075543,7.6,18.702882713747638,17.07,True,True
34.0,7.319788863111317,7.88,18.374394030374507,18.73,True,True
34.0,7.399367165656,7.01,19.05299128688589,18.45,True,True
34.0,7.4653845005380965,7.46,18.111744810071137,19.1,True,True
34.0,7.551456535287774,7.26,17.874348586619266,18.22,True,True
34.0,7.696097856668708,7.44,19.13433382697833,17.96,True,True
34.0,7.0498680800179105,7.8,18.608773662995564,19.17,True,True
34.0,7.5405080299866025,7.32,18.899696978206034,18.7,True,True
34.0,7.8410690110760735,7.31,19.989239655317032,18.96,True,True
34.0,7.067728224623843,7.82,19.78141950305186,20.03,True,True
34.0,7.035832648017914,7.47,18.528245606297446,19.86,True,True
34.0,7.455090229685935,6.86,18.49092759586652,18.63,True,True
34.0,6.855161672082584,7.21,19.790762453236848,18.56,True,True
34.0,7.856495715939089,7.43,18.63367980722323,19.81,True,True
34.0,6.299533947784621,7.08,18.510005315883667,18.74,True,True
34.0,7.533566102658337,7.19,19.711154346405664,18.58,True,True
34.0,6.8400597804397085,7.06,19.322641958617318,19.71,True,True
34.0,7.306662132211248,7.18,19.847474462159134,19.4,True,True
34.0,7.6334885893382465,7.14,19.55408930132573,19.88,True,True
34.0,8.988383309253209,7.38,19.190578064422766,19.63,True,True
34.0,7.877537478744193,8.08,20.102526472462035,19.3,True,True
34.0,7.666976609892384,8.6,20.49666309779217,20.18,True,True
34.0,7.562165997951133,7.82,19.840696035673748,20.56,True,True
34.0,7.748636304522749,7.49,19.96321626902778,19.94,True,True
34.0,6.952353007658554,7.64,19.871425949453407,20.03,True,True
34.0,6.676794237972227,7.39,19.845367656263335,19.94,True,True
34.0,7.539217171870889,6.87,19.768405090381485,19.89,True,True
34.0,6.9109840916827245,7.05,20.063206977995033,19.82,True,True
34.0,6.9985007912962764,7.33,19.690722491244856,20.12,True,True
34.0,7.083300074363063,6.91,21.137410332866793,19.75,True,True
34.0,7.69522063004819,7.3,20.69103787941563,21.13,True,True
34.0,6.539488940146388,7.26,20.971637261773804,20.77,True,True
34.0,7.11406714239122,7.26,20.40551566261624,21.02,True,True
34.0,7.828429187793065,6.73,20.038747756074347,20.46,True,True
34.0,7.110521877060482,7.34,19.86727009631727,20.12,True,True
34.0,7.7805618858734755,7.48,19.07259692499044,19.95,True,True
34.0,7.121677280181345,7.25,20.81033549414287,19.17,True,True
34.0,8.081971873297968,7.78,19.764908518814142,20.82,True,True
34.0,8.41080436850628,7.33,21.74416940480283,19.87,True,True
34.0,7.221658978984333,8.49,20.68710840478983,21.76,True,True
34.0,7.989004478324283,7.69,20.544058916388646,20.81,True,True
34.0,7.100744057527298,7.5,20.65341585046756,20.62,True,True
34.0,7.3646563971914745,7.61,20.914944179411062,20.72,True,True
34.0,6.577098027617067,7.26,21.5693731210456,20.96,True,True
34.0,7.021630963976419,7.17,20.353534819428614,21.59,True,True
34.0,6.837494936044288,6.6,21.656016076510333,20.43,True,True
34.0,8.07658262453838,7.19,20.538334340663535,21.65,True,True
34.0,6.6633772876075605,7.17,21.738304868721332,20.64,True,True
34.0,7.374886590843263,7.67,21.958422016953996,21.76,True,True
34.0,7.786107608365634,7.03,21.375601949600473,21.99,True,True
34.0,7.328364234813482,7.43,21.215637631312365,21.46,True,True
34.0,7.176870241149754,7.55,21.642320255413534,21.29,True,True
34.0,6.952822905920771,7.34,21.847299472063114,21.68,True,True
34.0,7.272600628077775,7.14,21.468558075399077,21.88,True,True
34.0,7.100689130214163,7.04,22.060133186646905,21.53,True,True
34.0,7.605963882245838,7.31,21.594713007539124,22.09,True,True
34.0,7.61837910191824,7.24,22.495599347298885,21.66,True,True
34.0,7.456251141319325,7.74,22.380585774110983,22.52,True,True
34.0,7.861323153026156,7.52,22.05444598055836,22.44,True,True
34.0,7.412124166631405,7.55,21.265683866200813,22.13,True,True
34.0,7.502252327999912,7.52,21.97044643965774,21.36,True,True
34.0,7.030606171583287,7.56,22.279514427919846,22.0,True,True
34.0,7.5732161795680675,7.36,21.522534169246917,22.32,True,True
34.0,7.454977366353597,7.14,23.06746644092974,21.6,True,True
34.0,7.1050071403188,7.77,22.926632587748283,23.06,True,True
34.0,7.1345091057313255,7.29,22.007760428539715,22.98,True,True
34.0,7.492749831740202,6.98,22.23623004059112,22.08,True,True
34.0,6.437309036165642,7.33,22.43063347967817,22.28,True,True
34.0,7.777056438609185,7.1,22.871685800763384,22.46,True,True
34.0,7.9406774501115525,7.1,22.685113727842126,22.88,True,True
34.0,7.6744227096978275,7.78,23.002875459123302,22.76,True,True
34.0,7.306096510192205,7.85,22.620175766057702,23.06,True,True
34.0,7.473050893694898,7.44,23.320985175744383,22.69,True,True
34.0,7.091196371170666,7.49,23.21948121009192,23.34,True,True
34.0,6.980898863461594,7.3,22.828251313332096,23.27,True,True
34.0,6.964181702626967,7.0,23.373539144834712,22.88,True,True
34.0,8.6036489111554,7.09,22.834180395477002,23.38,True,True
34.0,6.34625863177137,7.54,22.230371189214864,22.91,True,True
34.0,7.650416829854256,7.53,23.728371183381753,22.32,True,True
34.0,6.748786962245674,7.18,23.395163880726717,23.68,True,True
34.0,7.0694349872980595,7.22,21.745651015042025,23.45,True,True
34.0,7.564900626169126,6.64,23.082928962642196,21.84,True,True
34.0,7.448597180630775,7.5,23.486029979187272,23.07,True,True
34.0,7.45032597932739,7.57,22.648112035494485,23.52,True,True
34.0,6.57163830264695,7.3,23.26758328926008,22.73,True,True
34.0,7.62010610224152,7.2,23.118342242207802,23.28,True,True
34.0,8.037643299586605,7.01,23.690211239564746,23.15,True,True
34.0,7.861778470839219,7.86,23.756122455199485,23.72,True,True
34.0,7.512547573239474,7.93,23.748167502411224,23.82,True,True
34.0,7.610454377856941,7.69,24.113155466618384,23.8,True,True
34.0,7.0990230221949,7.6,22.757791398109163,24.14,True,True
34.0,7.135664065180114,7.17,23.998631340193647,22.86,True,True
34.0,7.2262139818164455,7.34,23.92737404482744,23.97,True,True
34.0,7.316738475615971,7.18,22.771148787158193,23.96,True,True
34.0,7.925549508507376,7.08,23.028412767710034,22.86,True,True
34.0,6.581914445619484,7.6,23.563724312550907,23.07,True,True
34.0,6.79153615875226,7.45,23.247231298121847,23.59,True,True
34.0,7.4622664953364914,6.67,23.55045391632765,23.27,True,True
34.0,8.21561695071012,7.14,24.119727553892247,23.56,True,True
34.0,7.176135342328823,7.84,23.206590373519397,24.14,True,True
34.0,7.209631115919393,7.6,23.082417545868704,23.31,True,True
34.0,7.600172194077565,7.18,22.717279989870516,23.12,True,True
34.0,7.471895295728883,7.31,24.11207217774953,22.78,True,True
34.0,6.995760179961216,7.76,23.534612756980295,24.1,True,True
34.0,7.12249675075351,7.18,23.41575510036003,23.59,True,True
34.0,7.37224515207001,7.05,23.618679610855917,23.45,True,True
34.0,7.0127523026404806,7.27,23.901008869784746,23.64,True,True
34.0,7.536485702506945,7.28,23.8826031653536,23.92,True,True
34.0,6.720942320410808,7.24,23.75440752118941,23.91,True,True
34.0,7.84967158272147,7.19,25.08378324348603,23.79,True,True
34.0,7.015044095180947,7.43,24.431116889807694,25.03,True,True
34.0,7.458489347922983,7.38,24.47232417862068,24.49,True,True
34.0,8.112425755320418,7.22,24.837719187745996,24.49,True,True
34.0,7.3657118993944986,7.77,23.10326926097996,24.86,True,True
34.0,8.304021121493472,7.48,23.00892400470363,23.23,True,True
34.0,6.978533807463351,7.71,24.272387228948073,23.07,True,True
34.0,7.1954434400066045,7.93,23.91102484928639,24.28,True,True
34.0,7.696811369870237,7.03,24.447837799288312,23.94,True,True
34.0,7.420946561825506,7.49,24.51874304079374,24.45,True,True
34.0,6.653385051246153,7.58,24.342348899017747,24.55,True,True
34.0,7.029262448624038,7.09,24.435481247291314,24.37,True,True
34.0,6.373107505185029,6.87,24.88416714879021,24.43,True,True
34.0,7.367724488640641,6.88,24.954535428520174,24.86,True,True
34.0,7.684877540948617,6.85,24.05868959591539,24.93,True,True
34.0,6.5858401315492054,7.34,24.936509898248705,24.13,True,True
34.0,7.137664249214713,7.38,24.691845739898163,24.92,True,True
34.0,6.843116637569295,6.83,24.661318972505956,24.69,True,True
34.0,7.5838403739031675,7.04,24.87346509133861,24.67,True,True
34.0,7.939811889478705,7.21,23.699037760844476,24.87,True,True
34.0,6.969628694775374,7.51,24.69896617054738,23.8,True,True
34.0,7.597317492454162,7.68,24.853956192856966,24.69,True,True
34.0,7.380054620942689,7.27,24.697781003537127,24.86,True,True
34.0,7.1084024897918665,7.47,24.239804847682407,24.73,True,True
34.0,7.153053779836052,7.2,25.20149936952228,24.28,True,True
34.0,7.8246354156854565,7.31,24.651607432944026,25.16,True,True
34.0,6.913405480057543,7.34,25.430517246797187,24.7,True,True
34.0,7.718104210045641,7.57,25.053440260325324,25.41,True,True
34.0,7.295420924682597,7.2,24.278366601261535,25.07,True,True
34.0,7.890449963441215,7.4,23.758586472481404,24.35,True,True
34.0,7.5524028026024155,7.45,25.246614889178403,23.82,True,True
34.0,7.554222470265085,7.96,24.402974108149927,25.22,True,True
34.0,6.539901766575384,7.4,24.259233802455306,24.47,True,True
34.0,7.391066491826169,7.12,24.632212389759854,24.29,True,True
34.0,7.821841811808619,7.0,23.914562735755574,24.61,True,True
34.0,7.189352104821315,7.44,25.509913089904924,23.98,True,True
34.0,7.43846883829371,7.8,25.281754866311253,25.46,True,True
34.0,7.421255059777749,7.27,25.670071030097755,25.29,True,True
34.0,8.697618921743501,7.49,25.33868793529889,25.66,True,True
34.0,7.643905488976519,7.86,26.198333554907883,25.38,True,True
34.0,7.70177486147359,8.33,24.67507409652134,26.19,True,True
34.0,7.113195707569184,7.4,25.18074884323771,24.77,True,True
34.0,8.074240646744588,7.53,24.561520315847055,25.18,True,True
34.0,6.998173836178334,7.4,25.630404980609026,24.61,True,True
34.0,7.728387942313388,7.78,25.488381104754755,25.61,True,True
34.0,7.221822279299938,7.29,25.47712466050721,25.49,True,True
34.0,7.174326352004245,7.51,25.658191450097046,25.49,True,True
34.0,8.284734957705876,7.25,25.655261137612,25.64,True,True
34.0,7.98552682515612,7.62,24.350152110986354,25.66,True,True
34.0,7.192122577478805,7.89,25.00653150689013,24.47,True,True
34.0,7.938334183474283,7.74,25.503406961339525,25.01,True,True
34.0,7.241458040369948,7.58,25.747119354861344,25.49,True,True
34.0,7.65691183707866,7.67,24.886914199643847,25.75,True,True
34.0,8.25102097331585,7.27,25.471429113387284,24.94,True,True
34.0,7.317032228116401,7.96,25.31262415768573,25.48,True,True
34.0,8.328402893169605,7.8,25.520210699574992,25.36,True,True
34.0,6.926703875499768,7.75,25.193602159431965,25.53,True,True
34.0,6.184784638379566,7.66,26.245412908200127,25.24,True,True
34.0,7.469094024557796,6.86,24.742894183419015,26.15,True,True
34.0,6.606517712004553,6.54,24.58824721573363,24.78,True,True
34.0,7.15195253724818,7.1,25.05274318771442,24.61,True,True
34.0,7.7562063634573954,6.96,25.010519474392197,25.02,True,True
34.0,7.251256658129617,7.4,25.204283757274965,25.03,True,True
34.0,7.144226183349629,7.56,24.798843667977106,25.22,True,True
34.0,6.353695763867311,7.16,26.567514022109638,24.83,True,True
34.0,7.8315409348701515,7.16,24.773316714430912,26.44,True,True
34.0,7.0310980521381525,6.72,24.97588934315932,24.83,True,True
34.0,7.50397277390109,7.52,24.92984155496126,24.99,True,True
34.0,8.497668041812117,7.24,26.030629655799235,24.94,True,True
34.0,7.340309996176414,8.06,24.543075177746775,26.0,True,True
34.0,7.541104863436915,7.72,25.4429007108077,24.66,True,True
34.0,6.706823135024447,7.57,25.25730098090275,25.42,True,True
34.0,7.502890639249311,7.18,24.36536754825123,25.27,True,True
34.0,7.303972844205281,6.92,25.12846053549899,24.41,True,True
34.0,7.947606938586947,7.54,25.332007531200645,25.12,True,True
34.0,6.905416154597759,7.59,24.538510494204925,25.34,True,True
34.0,7.417948978363506,7.37,24.55267127700689,24.6,True,True
34.0,7.269460518049009,7.14,24.709139823687718,24.56,True,True
34.0,8.134312827549415,7.38,26.56175108752459,24.73,True,True
34.0,7.434805135404801,7.92,25.878717129970966,26.47,True,True
34.0,7.4111475927084225,7.7,24.96050028269244,25.93,True,True
34.0,7.9090009885797565,7.27,25.18306316057239,25.01,True,True
34.0,7.754461831809103,7.64,25.6078380186401,25.2,True,True
34.0,6.369458118820594,7.88,25.603671363387118,25.62,True,True
34.0,7.126967159177304,7.19,25.817525068351177,25.6,True,True
34.0,7.622223578855203,6.79,25.5398424200841,25.76,True,True
34.0,6.5436036445897585,7.3,26.447318235844477,25.55,True,True
34.0,7.369865465386375,7.34,25.902785105617017,26.38,True,True
34.0,7.728443785647225,6.85,25.820611514761975,25.88,True,True
34.0,7.191148078489665,7.5,26.563988475274922,25.82,True,True
34.0,7.895547014248352,7.62,25.150501516669173,26.51,True,True
34.0,7.295853341736988,7.25,24.52868281497763,25.22,True,True
34.0,7.586872666080966,7.52,25.67047584913561,24.59,True,True
34.0,8.042706409612856,7.6,25.017477148768958,25.63,True,True
34.0,6.591175057339069,7.64,25.10373052963745,25.08,True,True
34.0,7.851901180134389,7.44,25.3552795558191,25.12,True,True
34.0,7.161543953625837,7.19,25.13371220055078,25.33,True,True
34.0,7.042678249013687,7.51,27.075011735315485,25.17,True,True
34.0,7.630986084595775,7.46,25.61364343983057,26.93,True,True
34.0,6.736759755466501,7.07,25.887267146098697,25.66,True,True
34.0,7.799310965893748,7.32,25.0023325485385,25.87,True,True
34.0,7.375161194790222,7.06,25.671561850786812,25.04,True,True
34.0,8.229730205257493,7.71,25.55987243555276,25.66,True,True
34.0,6.605610268483694,7.69,25.334145212537706,25.58,True,True
34.0,7.742429984188632,7.5,25.805523231669902,25.37,True,True
34.0,7.976782633405498,7.19,26.52234744958164,25.76,True,True
34.0,7.119927960483102,7.92,26.11608821417331,26.49,True,True
34.0,7.491151337593944,7.54,25.374901170645305,26.13,True,True
34.0,7.7024651700888604,7.17,25.695875728529394,25.4,True,True
34.0,7.815757944637088,7.62,26.58354195054353,25.69,True,True
34.0,6.892024197333914,7.87,26.06025944178272,26.54,True,True
34.0,7.996353381561819,7.35,26.939750671005577,26.07,True,True
34.0,6.911994410691816,7.51,25.961909024967852,26.85,True,True
34.0,6.81349288142006,7.38,25.597133821881165,26.0,True,True
34.0,7.23555490897643,6.86,25.899275629990225,25.58,True,True
34.0,7.565374276316052,7.08,25.226285524304604,25.86,True,True
34.0,7.520470719247365,7.27,25.429570600415172,25.26,True,True
34.0,8.383662021210286,7.57,26.547176702747905,25.44,True,True
34.0,7.9321728376016765,8.03,25.633799554144243,26.49,True,True
34.0,7.943299955371797,7.99,26.21855049837748,25.71,True,True
34.0,7.391370065308108,7.99,25.579846565885834,26.21,True,True
34.0,7.071605531705287,7.58,25.584820514923713,25.63,True,True
34.0,7.522019594855744,7.27,25.547176175270167,25.58,True,True
34.0,7.4893588266338975,7.27,25.602835698825015,25.54,True,True
34.0,7.255801365680877,7.51,25.62428227625454,25.61,True,True
34.0,7.436661843859034,7.4,26.098504422273056,25.63,True,True
34.0,7.608481839926897,7.42,25.56392335452443,26.06,True,True
34.0,8.556742981903879,7.5,25.760792180530395,26.06,True,False
34.0,7.188450872941353,7.55,25.08084419038306,26.06,False,False
34.0,7.289658120715792,7.51,26.092066085796993,26.05,False,False
34.0,7.370334808953242,7.53,25.823855980442122,26.05,False,False
34.0,6.646079800455459,7.51,26.269572577623016,26.04,False,False
34.0,7.2582142398042135,7.51,25.90025222845975,26.04,False,False
